,date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,recovered,states,totalTestResults,totalTestResultsIncrease
0,2020-12-07,274745.0,1347,32120.0,20098.0,3614,102148.0,589486.0,163378726,1386381,3328.0,7073.0,14717065,180193,5714557.0,56,205934174,1835388
1,2020-12-06,273398.0,1146,31946.0,20145.0,2311,101501.0,585872.0,161992345,1175503,3322.0,7095.0,14536872,177801,5624609.0,56,204098786,1648306
2,2020-12-05,272252.0,2461,31831.0,19947.0,3457,101192.0,583561.0,160816842,1530133,3321.0,7006.0,14359071,212880,5576152.0,56,202450480,2190899
3,2020-12-04,269791.0,2563,31608.0,19858.0,4652,101276.0,580104.0,159286709,1260657,3305.0,6999.0,14146191,224831,5470389.0,56,200259581,1854869
4,2020-12-03,267228.0,2706,31276.0,19723.0,5331,100755.0,575452.0,158026052,1238465,3280.0,6867.0,13921360,210204,5404018.0,56,198404712,1828230
5,2020-12-02,264522.0,2733,31038.0,19680.0,5028,100322.0,570121.0,156787587,982032,3252.0,6855.0,13711156,195796,5322128.0,56,196576482,1459202
6,2020-12-01,261789.0,2473,30749.0,19295.0,5222,98777.0,565093.0,155805555,1941714,3223.0,6649.0,13515360,176753,5226581.0,56,195117280,2340996
7,2020-11-30,259316.0,1136,30469.0,18801.0,3394,96149.0,559871.0,153863841,1219808,3205.0,6520.0,13338607,147587,5146643.0,56,192776284,1603253
8,2020-11-29,258180.0,803,30274.0,18437.0,2429,93357.0,556477.0,152644033,883148,3184.0,6245.0,13191020,135242,5065148.0,56,191173031,1289970
9,2020-11-28,257377.0,1245,30109.0,18249.0,3404,91762.0,554048.0,151760885,1276935,3179.0,6148.0,13055778,154522,5024447.0,56,189883061,1709566
10,2020-11-27,256132.0,1372,29858.0,18061.0,3499,89950.0,550644.0,150483950,1504431,3171.0,6030.0,12901256,193725,4947446.0,56,188173495,2126288
11,2020-11-26,254760.0,1336,29673.0,18019.0,2247,90564.0,547145.0,148979519,850418,3153.0,5986.0,12707531,126335,4871312.0,56,186047207,1170195
12,2020-11-25,253424.0,2289,29540.0,17740.0,4568,90041.0,544898.0,148129101,1160187,3147.0,5990.0,12581196,183629,4835956.0,56,184877012,1720705
13,2020-11-24,251135.0,2066,29245.0,17314.0,4591,88174.0,540330.0,146968914,1353678,3123.0,5630.0,12397567,167014,4696996.0,56,183156307,1790272
14,2020-11-23,249069.0,955,28990.0,17080.0,2985,85979.0,535739.0,145615236,1347659,3106.0,5458.0,12230553,150958,4633600.0,56,181366035,1758560
15,2020-11-22,248114.0,898,28828.0,16411.0,2291,83882.0,532754.0,144267577,1254291,3094.0,5233.0,12079595,150841,4526635.0,56,179607475,1744488
16,2020-11-21,247216.0,1512,28693.0,16264.0,3340,83346.0,530463.0,143013286,1429877,3087.0,5103.0,11928754,179715,4529788.0,56,177862987,2004237
17,2020-11-20,245704.0,1884,28472.0,16138.0,3891,82279.0,527123.0,141583409,1389889,3078.0,5055.0,11749039,192800,4457930.0,56,175858750,1919404
18,2020-11-19,243820.0,1967,28216.0,15763.0,4420,80682.0,523232.0,140193520,1286682,3052.0,4859.0,11556239,182835,4410709.0,56,173939346,1821019
19,2020-11-18,241853.0,1864,27989.0,15558.0,4384,79517.0,518812.0,138906838,1074535,3024.0,4701.0,11373404,163972,4348089.0,56,172118327,1539051
20,2020-11-17,239989.0,1555,27681.0,15018.0,3812,77079.0,514428.0,137832303,1092466,3004.0,4379.0,11209432,156732,4292094.0,56,170579276,1511767
21,2020-11-16,238434.0,619,27437.0,14494.0,3033,73377.0,510616.0,136739837,1103588,2988.0,4166.0,11052700,148873,4242683.0,56,169067509,1486671
22,2020-11-15,237815.0,687,27269.0,13849.0,1868,70202.0,507583.0,135636249,1162588,2975.0,3939.0,10903827,144432,4183378.0,56,167580838,1615398
23,2020-11-14,237128.0,1331,27172.0,13491.0,3424,69588.0,505715.0,134473661,1174745,2972.0,3945.0,10759395,163538,4146419.0,56,165965440,1661870
24,2020-11-13,235797.0,1268,26997.0,13279.0,3686,68599.0,502291.0,133298916,1237358,2967.0,3769.0,10595857,172116,4093148.0,56,164303570,1697946
25,2020-11-12,234529.0,1119,26803.0,12911.0,3551,67233.0,498605.0,132061558,970746,2954.0,3622.0,10423741,152012,4049143.0,56,162605624,1475910
26,2020-11-11,233410.0,1563,26584.0,12625.0,3275,65557.0,495054.0,131090812,1019608,2947.0,3367.0,10271729,144817,3995023.0,56,161129714,1417539
27,2020-11-10,231847.0,1360,26335.0,12071.0,4033,62138.0,491779.0,130071204,941989,2922.0,3201.0,10126912,131187,3959700.0,56,159712175,1251917
28,2020-11-09,230487.0,577,26087.0,11638.0,2261,59394.0,487746.0,129129215,1222538,2907.0,3110.0,9995725,119434,3926618.0,56,158460258,1516486
29,2020-11-08,229910.0,496,25819.0,11223.0,1467,56942.0,485485.0,127906677,921930,2900.0,2977.0,9876291,110290,3879255.0,56,156943772,1252250
30,2020-11-07,229414.0,1119,25721.0,11215.0,2297,56037.0,484018.0,126984747,984190,2898.0,2947.0,9766001,129222,3849345.0,56,155691522,1413065
31,2020-11-06,228295.0,1173,25498.0,11213.0,3143,54949.0,481721.0,126000557,1134534,2885.0,2850.0,9636779,125758,3808730.0,56,154278457,1563936
32,2020-11-05,227122.0,1146,25276.0,11046.0,2541,53465.0,478578.0,124866023,1183658,2872.0,2877.0,9511021,116443,3779523.0,56,152714521,1567027
